URL,Type,"Blog Category",ID
https://www.fireeye.com/blog/threat-research/2021/05/unc2529-triple-double-trifecta-phishing-campaign.html,blog,"Threat Research",/2021/05/unc2529-triple-double-trifecta-phishing-campaign.html
https://www.fireeye.com/blog/threat-research/2021/05/shining-a-light-on-darkside-ransomware-operations.html,blog,"Threat Research",/2021/05/shining-a-light-on-darkside-ransomware-operations.html
https://www.fireeye.com/blog/threat-research/2021/05/increasing-low-sophistication-operational-technology-compromises.html,blog,"Threat Research",/2021/05/increasing-low-sophistication-operational-technology-compromises.html
https://www.fireeye.com/blog/threat-research/2021/05/updates-on-chinese-apt-compromising-pulse-secure-vpn-devices.html,blog,"Threat Research",/2021/05/updates-on-chinese-apt-compromising-pulse-secure-vpn-devices.html
https://www.fireeye.com/blog/threat-research/2021/06/darkside-affiliate-supply-chain-software-compromise.html,blog,"Threat Research",/2021/06/darkside-affiliate-supply-chain-software-compromise.html
https://www.fireeye.com/blog/threat-research/2021/07/capa-2-better-stronger-faster.html,blog,"Threat Research",/2021/07/capa-2-better-stronger-faster.html
https://www.fireeye.com/blog/products-and-services/2021/05/managed-defense-now-supports-microsoft-defender-for-endpoint.html,blog,"Mandiant Stories",/2021/05/managed-defense-now-supports-microsoft-defender-for-endpoint.html
https://www.fireeye.com/blog/products-and-services/2021/05/prove-value-of-security-investments-instill-confidence-across-organization.html,blog,"Mandiant Stories",/2021/05/prove-value-of-security-investments-instill-confidence-across-organization.html
https://www.fireeye.com/blog/products-and-services/2021/05/information-storage-management-provider-maximizes-security-value-mandiant-security-validation.html,blog,"Mandiant Stories",/2021/05/information-storage-management-provider-maximizes-security-value-mandiant-security-validation.html
https://www.fireeye.com/blog/products-and-services/2021/05/mandiant-advantage-browser-plugin-insights-expertise-intelligence.html,blog,"Mandiant Stories",/2021/05/mandiant-advantage-browser-plugin-insights-expertise-intelligence.html
https://www.fireeye.com/blog/products-and-services/2021/05/how-mandiant-is-helping-governments-build-cyber-capacity.html,blog,"Mandiant Stories",/2021/05/how-mandiant-is-helping-governments-build-cyber-capacity.html
https://www.fireeye.com/blog/products-and-services/2021/05/lower-risk-digital-transformation-leads-to-costly-breach.html,blog,"Mandiant Stories",/2021/05/lower-risk-digital-transformation-leads-to-costly-breach.html
https://www.fireeye.com/blog/products-and-services/2021/06/bringing-clarity-to-gov-cyber-security-challenge-with-xdr.html,blog,"Mandiant Stories",/2021/06/bringing-clarity-to-gov-cyber-security-challenge-with-xdr.html
https://www.fireeye.com/blog/products-and-services/2021/06/new-future-for-fireeye-and-mandiant-accelerating-opportunities.html,blog,"Mandiant Stories",/2021/06/new-future-for-fireeye-and-mandiant-accelerating-opportunities.html
https://www.fireeye.com/blog/products-and-services/2021/06/when-it-comes-to-security-validation-bas-is-not-enough.html,blog,"Mandiant Stories",/2021/06/when-it-comes-to-security-validation-bas-is-not-enough.html
https://www.fireeye.com/blog/products-and-services/2021/06/effective-on-demand-cyber-intelligence-training.html,blog,"Mandiant Stories",/2021/06/effective-on-demand-cyber-intelligence-training.html
https://www.fireeye.com/blog/products-and-services/2021/06/prove-your-next-cyber-investment-addresses-most-risk.html,blog,"Mandiant Stories",/2021/06/prove-your-next-cyber-investment-addresses-most-risk.html
https://www.fireeye.com/blog/products-and-services/2021/06/lighten-the-load-with-xdr-for-better-threat-detection.html,blog,"Mandiant Stories",/2021/06/lighten-the-load-with-xdr-for-better-threat-detection.html
https://www.fireeye.com/blog/products-and-services/2021/07/fostering-cti-development-with-mandiant-intelligence-services.html,blog,"Mandiant Stories",/2021/07/fostering-cti-development-with-mandiant-intelligence-services.html
https://www.fireeye.com/blog/products-and-services/2021/07/mandiant-saves-restaurant-company-millions-by-avoiding-ransomware.html,blog,"Mandiant Stories",/2021/07/mandiant-saves-restaurant-company-millions-by-avoiding-ransomware.html
https://www.fireeye.com/blog/executive-perspective/2021/05/pandemic-impacts-to-the-cyber-threat-landscape.html,blog,"Industry Perspectives",/2021/05/pandemic-impacts-to-the-cyber-threat-landscape.html
https://www.fireeye.com/blog/executive-perspective/2021/05/top-cyber-threats-to-latin-america-and-the-caribbean.html,blog,"Industry Perspectives",/2021/05/top-cyber-threats-to-latin-america-and-the-caribbean.html
https://www.fireeye.com/blog/executive-perspective/2021/06/low-sophistication-threat-actors-continue-to-target-ot.html,blog,"Industry Perspectives",/2021/06/low-sophistication-threat-actors-continue-to-target-ot.html
https://www.fireeye.com/blog/threat-research/2010/06/web-historian-reloaded.html,blog,"threat research",/2010/06/web-historian-reloaded.html
https://www.fireeye.com/blog/threat-research/2010/07/malware-persistence-windows-registry.html,blog,"threat research",/2010/07/malware-persistence-windows-registry.html
https://www.fireeye.com/blog/threat-research/2010/08/reversing-malware-command-control-sockets.html,blog,"threat research",/2010/08/reversing-malware-command-control-sockets.html
https://www.fireeye.com/blog/threat-research/2010/09/chasing-cnc-servers-part-2.html,blog,"threat research",/2010/09/chasing-cnc-servers-part-2.html
https://www.fireeye.com/blog/threat-research/2011/07/parsing-registry-hives-python.html,blog,"threat research",/2011/07/parsing-registry-hives-python.html
https://www.fireeye.com/blog/threat-research/2012/11/precalculated-string-hashes-reverse-engineering-shellcode.html,blog,"threat research",/2012/11/precalculated-string-hashes-reverse-engineering-shellcode.html
https://www.fireeye.com/blog/threat-research/2013/02/mandiant-exposes-apt1-chinas-cyber-espionage-units.html,blog,"threat research",/2013/02/mandiant-exposes-apt1-chinas-cyber-espionage-units.html
https://www.fireeye.com/blog/threat-research/2013/04/malware-callbacks.html,blog,"threat research",/2013/04/malware-callbacks.html
https://www.fireeye.com/blog/threat-research/2013/08/breaking-down-the-china-chopper-web-shell-part-i.html,blog,"threat research",/2013/08/breaking-down-the-china-chopper-web-shell-part-i.html
https://www.fireeye.com/blog/threat-research/2013/08/breaking-down-the-china-chopper-web-shell-part-ii.html,blog,"threat research",/2013/08/breaking-down-the-china-chopper-web-shell-part-ii.html
https://www.fireeye.com/blog/threat-research/2013/08/execute.html,blog,"threat research",/2013/08/execute.html
https://www.fireeye.com/blog/threat-research/2013/09/evasive-tactics-taidoor-3.html,blog,"threat research",/2013/09/evasive-tactics-taidoor-3.html
https://www.fireeye.com/blog/threat-research/2013/09/now-you-see-me-h-worm-by-houdini.html,blog,"threat research",/2013/09/now-you-see-me-h-worm-by-houdini.html
https://www.fireeye.com/blog/threat-research/2013/10/openioc-basics.html,blog,"threat research",/2013/10/openioc-basics.html
https://www.fireeye.com/blog/threat-research/2014/01/tracking-malware-import-hashing.html,blog,"threat research",/2014/01/tracking-malware-import-hashing.html
https://www.fireeye.com/blog/threat-research/2014/02/xtremerat-nuisance-or-threat.html,blog,"threat research",/2014/02/xtremerat-nuisance-or-threat.html
https://www.fireeye.com/blog/threat-research/2014/04/attackers-exploit-heartbleed-openssl-vulnerability.html,blog,"threat research",/2014/04/attackers-exploit-heartbleed-openssl-vulnerability.html
https://www.fireeye.com/blog/threat-research/2014/04/dll-side-loading-another-blind-spot-for-anti-virus.html,blog,"threat research",/2014/04/dll-side-loading-another-blind-spot-for-anti-virus.html
https://www.fireeye.com/blog/threat-research/2014/09/darwins-favorite-apt-group-2.html,blog,"threat research",/2014/09/darwins-favorite-apt-group-2.html
https://www.fireeye.com/blog/threat-research/2014/10/apt28-a-window-into-russias-cyber-espionage-operations.html,blog,"threat research",/2014/10/apt28-a-window-into-russias-cyber-espionage-operations.html
https://www.fireeye.com/blog/threat-research/2014/11/operation_doubletap.html,blog,"threat research",/2014/11/operation_doubletap.html
https://www.fireeye.com/blog/threat-research/2014/11/the_flare_on_challen.html,blog,"threat research",/2014/11/the_flare_on_challen.html
https://www.fireeye.com/blog/threat-research/2015/01/flare_ida_pro_script.html,blog,"threat research",/2015/01/flare_ida_pro_script.html
https://www.fireeye.com/blog/threat-research/2015/04/a_new_word_document.html,blog,"threat research",/2015/04/a_new_word_document.html
https://www.fireeye.com/blog/threat-research/2015/04/probable_apt28_useo.html,blog,"threat research",/2015/04/probable_apt28_useo.html
https://www.fireeye.com/blog/threat-research/2015/06/caching_out_the_val.html,blog,"threat research",/2015/06/caching_out_the_val.html
https://www.fireeye.com/blog/threat-research/2015/06/operation-clandestine-wolf-adobe-flash-zero-day.html,blog,"threat research",/2015/06/operation-clandestine-wolf-adobe-flash-zero-day.html
https://www.fireeye.com/blog/threat-research/2015/07/demonstrating_hustle.html,blog,"threat research",/2015/07/demonstrating_hustle.html
https://www.fireeye.com/blog/threat-research/2015/08/malware_lateral_move.html,blog,"threat research",/2015/08/malware_lateral_move.html
https://www.fireeye.com/blog/threat-research/2015/09/synful_knock_-_acis.html,blog,"threat research",/2015/09/synful_knock_-_acis.html
https://www.fireeye.com/blog/threat-research/2015/11/china-based-threat.html,blog,"threat research",/2015/11/china-based-threat.html
https://www.fireeye.com/blog/threat-research/2016/01/ukraine-and-sandworm-team.html,blog,"threat research",/2016/01/ukraine-and-sandworm-team.html
https://www.fireeye.com/blog/threat-research/2016/02/greater_visibilityt.html,blog,"threat research",/2016/02/greater_visibilityt.html
https://www.fireeye.com/blog/threat-research/2016/03/99_problems_but_two-.html,blog,"threat research",/2016/03/99_problems_but_two-.html
https://www.fireeye.com/blog/threat-research/2016/05/deobfuscating_python.html,blog,"threat research",/2016/05/deobfuscating_python.html
https://www.fireeye.com/blog/threat-research/2016/05/how_rtf_malware_evad.html,blog,"threat research",/2016/05/how_rtf_malware_evad.html
https://www.fireeye.com/blog/threat-research/2016/05/windows-zero-day-payment-cards.html,blog,"threat research",/2016/05/windows-zero-day-payment-cards.html
https://www.fireeye.com/blog/threat-research/2016/06/automatically-extracting-obfuscated-strings.html,blog,"threat research",/2016/06/automatically-extracting-obfuscated-strings.html
https://www.fireeye.com/blog/threat-research/2016/06/latest-android-overlay-malware-spreading-in-europe.html,blog,"threat research",/2016/06/latest-android-overlay-malware-spreading-in-europe.html
https://www.fireeye.com/blog/threat-research/2016/08/embedded_hardwareha.html,blog,"threat research",/2016/08/embedded_hardwareha.html
https://www.fireeye.com/blog/threat-research/2016/08/fakenet-ng_next_gen.html,blog,"threat research",/2016/08/fakenet-ng_next_gen.html
https://www.fireeye.com/blog/threat-research/2016/08/wmi_vs_wmi_monitor.html,blog,"threat research",/2016/08/wmi_vs_wmi_monitor.html
https://www.fireeye.com/blog/threat-research/2016/09/hancitor_aka_chanit.html,blog,"threat research",/2016/09/hancitor_aka_chanit.html
https://www.fireeye.com/blog/threat-research/2017/01/new_ploutus_variant.html,blog,"threat research",/2017/01/new_ploutus_variant.html
https://www.fireeye.com/blog/threat-research/2017/03/apt29_domain_frontin.html,blog,"threat research",/2017/03/apt29_domain_frontin.html
https://www.fireeye.com/blog/threat-research/2017/03/dissecting_one_ofap.html,blog,"threat research",/2017/03/dissecting_one_ofap.html
https://www.fireeye.com/blog/threat-research/2017/03/introducing_monitor.html,blog,"threat research",/2017/03/introducing_monitor.html
https://www.fireeye.com/blog/threat-research/2017/03/introduction_to_reve.html,blog,"threat research",/2017/03/introduction_to_reve.html
https://www.fireeye.com/blog/threat-research/2017/04/apt10_menupass_grou.html,blog,"threat research",/2017/04/apt10_menupass_grou.html
https://www.fireeye.com/blog/threat-research/2017/04/cve-2017-0199-hta-handler.html,blog,"threat research",/2017/04/cve-2017-0199-hta-handler.html
https://www.fireeye.com/blog/threat-research/2017/04/fin7-phishing-lnk.html,blog,"threat research",/2017/04/fin7-phishing-lnk.html
https://www.fireeye.com/blog/threat-research/2017/05/cyber-espionage-apt32.html,blog,"threat research",/2017/05/cyber-espionage-apt32.html
https://www.fireeye.com/blog/threat-research/2017/05/eps-processing-zero-days.html,blog,"threat research",/2017/05/eps-processing-zero-days.html
https://www.fireeye.com/blog/threat-research/2017/05/fin7-shim-databases-persistence.html,blog,"threat research",/2017/05/fin7-shim-databases-persistence.html
https://www.fireeye.com/blog/threat-research/2017/05/smb-exploited-wannacry-use-of-eternalblue.html,blog,"threat research",/2017/05/smb-exploited-wannacry-use-of-eternalblue.html
https://www.fireeye.com/blog/threat-research/2017/05/wannacry-malware-profile.html,blog,"threat research",/2017/05/wannacry-malware-profile.html
https://www.fireeye.com/blog/threat-research/2017/06/behind-the-carbanak-backdoor.html,blog,"threat research",/2017/06/behind-the-carbanak-backdoor.html
https://www.fireeye.com/blog/threat-research/2017/06/phished-at-the-request-of-counsel.html,blog,"threat research",/2017/06/phished-at-the-request-of-counsel.html
https://www.fireeye.com/blog/threat-research/2017/07/flare-vm-the-windows-malware.html,blog,"threat research",/2017/07/flare-vm-the-windows-malware.html
https://www.fireeye.com/blog/threat-research/2017/08/monitoring-windows-console-activity-part-one.html,blog,"threat research",/2017/08/monitoring-windows-console-activity-part-one.html
https://www.fireeye.com/blog/threat-research/2017/09/apt33-insights-into-iranian-cyber-espionage.html,blog,"threat research",/2017/09/apt33-insights-into-iranian-cyber-espionage.html
https://www.fireeye.com/blog/threat-research/2017/09/zero-day-used-to-distribute-finspy.html,blog,"threat research",/2017/09/zero-day-used-to-distribute-finspy.html
https://www.fireeye.com/blog/threat-research/2017/10/2017-flare-on-challenge-solutions.html,blog,"threat research",/2017/10/2017-flare-on-challenge-solutions.html
https://www.fireeye.com/blog/threat-research/2017/10/formbook-malware-distribution-campaigns.html,blog,"threat research",/2017/10/formbook-malware-distribution-campaigns.html
https://www.fireeye.com/blog/threat-research/2017/12/attackers-deploy-new-ics-attack-framework-triton.html,blog,"threat research",/2017/12/attackers-deploy-new-ics-attack-framework-triton.html
https://www.fireeye.com/blog/threat-research/2017/12/targeted-attack-in-middle-east-by-apt34.html,blog,"threat research",/2017/12/targeted-attack-in-middle-east-by-apt34.html
https://www.fireeye.com/blog/threat-research/2018/01/debugging-complex-malware-that-executes-code-on-the-heap.html,blog,"threat research",/2018/01/debugging-complex-malware-that-executes-code-on-the-heap.html
https://www.fireeye.com/blog/threat-research/2018/02/apt37-overlooked-north-korean-actor.html,blog,"threat research",/2018/02/apt37-overlooked-north-korean-actor.html
https://www.fireeye.com/blog/threat-research/2018/02/reelphish-real-time-two-factor-phishing-tool.html,blog,"threat research",/2018/02/reelphish-real-time-two-factor-phishing-tool.html
https://www.fireeye.com/blog/threat-research/2018/03/dosfuscation-exploring-obfuscation-and-detection-techniques.html,blog,"threat research",/2018/03/dosfuscation-exploring-obfuscation-and-detection-techniques.html
https://www.fireeye.com/blog/threat-research/2018/03/iranian-threat-group-updates-ttps-in-spear-phishing-campaign.html,blog,"threat research",/2018/03/iranian-threat-group-updates-ttps-in-spear-phishing-campaign.html
https://www.fireeye.com/blog/threat-research/2018/03/suspected-chinese-espionage-group-targeting-maritime-and-engineering-industries.html,blog,"threat research",/2018/03/suspected-chinese-espionage-group-targeting-maritime-and-engineering-industries.html
https://www.fireeye.com/blog/threat-research/2018/05/deep-dive-into-rig-exploit-kit-delivering-grobios-trojan.html,blog,"threat research",/2018/05/deep-dive-into-rig-exploit-kit-delivering-grobios-trojan.html
https://www.fireeye.com/blog/threat-research/2018/05/shining-a-light-on-oauth-abuse-with-pwnauth.html,blog,"threat research",/2018/05/shining-a-light-on-oauth-abuse-with-pwnauth.html
https://www.fireeye.com/blog/threat-research/2018/06/bring-your-own-land-novel-red-teaming-technique.html,blog,"threat research",/2018/06/bring-your-own-land-novel-red-teaming-technique.html
https://www.fireeye.com/blog/threat-research/2018/06/build-machine-learning-models-for-the-soc.html,blog,"threat research",/2018/06/build-machine-learning-models-for-the-soc.html
https://www.fireeye.com/blog/threat-research/2018/07/chinese-espionage-group-targets-cambodia-ahead-of-elections.html,blog,"threat research",/2018/07/chinese-espionage-group-targets-cambodia-ahead-of-elections.html
https://www.fireeye.com/blog/threat-research/2018/07/malicious-powershell-detection-via-machine-learning.html,blog,"threat research",/2018/07/malicious-powershell-detection-via-machine-learning.html
https://www.fireeye.com/blog/threat-research/2018/08/fin7-pursuing-an-enigmatic-and-evasive-global-criminal-operation.html,blog,"threat research",/2018/08/fin7-pursuing-an-enigmatic-and-evasive-global-criminal-operation.html
https://www.fireeye.com/blog/threat-research/2018/08/suspected-iranian-influence-operation.html,blog,"threat research",/2018/08/suspected-iranian-influence-operation.html
https://www.fireeye.com/blog/threat-research/2018/09/apt10-targeting-japanese-corporations-using-updated-ttps.html,blog,"threat research",/2018/09/apt10-targeting-japanese-corporations-using-updated-ttps.html
https://www.fireeye.com/blog/threat-research/2018/09/fallout-exploit-kit-used-in-malvertising-campaign-to-deliver-gandcrab-ransomware.html,blog,"threat research",/2018/09/fallout-exploit-kit-used-in-malvertising-campaign-to-deliver-gandcrab-ransomware.html
https://www.fireeye.com/blog/threat-research/2018/09/increased-use-of-delphi-packer-to-evade-malware-classification.html,blog,"threat research",/2018/09/increased-use-of-delphi-packer-to-evade-malware-classification.html
https://www.fireeye.com/blog/threat-research/2018/10/2018-flare-on-challenge-solutions.html,blog,"threat research",/2018/10/2018-flare-on-challenge-solutions.html
https://www.fireeye.com/blog/threat-research/2018/10/apt38-details-on-new-north-korean-regime-backed-threat-group.html,blog,"threat research",/2018/10/apt38-details-on-new-north-korean-regime-backed-threat-group.html
https://www.fireeye.com/blog/threat-research/2018/10/triton-attribution-russian-government-owned-lab-most-likely-built-tools.html,blog,"threat research",/2018/10/triton-attribution-russian-government-owned-lab-most-likely-built-tools.html
https://www.fireeye.com/blog/threat-research/2018/11/flare-vm-update.html,blog,"threat research",/2018/11/flare-vm-update.html
https://www.fireeye.com/blog/threat-research/2018/11/not-so-cozy-an-uncomfortable-examination-of-a-suspected-apt29-phishing-campaign.html,blog,"threat research",/2018/11/not-so-cozy-an-uncomfortable-examination-of-a-suspected-apt29-phishing-campaign.html
https://www.fireeye.com/blog/threat-research/2018/11/obfuscated-command-line-detection-using-machine-learning.html,blog,"threat research",/2018/11/obfuscated-command-line-detection-using-machine-learning.html
https://www.fireeye.com/blog/threat-research/2018/12/overruled-containing-a-potentially-destructive-adversary.html,blog,"threat research",/2018/12/overruled-containing-a-potentially-destructive-adversary.html
https://www.fireeye.com/blog/threat-research/2018/12/what-are-deep-neural-networks-learning-about-malware.html,blog,"threat research",/2018/12/what-are-deep-neural-networks-learning-about-malware.html
https://www.fireeye.com/blog/threat-research/2019/01/a-nasty-trick-from-credential-theft-malware-to-business-disruption.html,blog,"threat research",/2019/01/a-nasty-trick-from-credential-theft-malware-to-business-disruption.html
https://www.fireeye.com/blog/threat-research/2019/01/apt39-iranian-cyber-espionage-group-focused-on-personal-information.html,blog,"threat research",/2019/01/apt39-iranian-cyber-espionage-group-focused-on-personal-information.html
https://www.fireeye.com/blog/threat-research/2019/01/bypassing-network-restrictions-through-rdp-tunneling.html,blog,"threat research",/2019/01/bypassing-network-restrictions-through-rdp-tunneling.html
https://www.fireeye.com/blog/threat-research/2019/01/cryptocurrency-blockchain-networks-facing-new-security-paradigms.html,blog,"threat research",/2019/01/cryptocurrency-blockchain-networks-facing-new-security-paradigms.html
https://www.fireeye.com/blog/threat-research/2019/01/digging-up-the-past-windows-registry-forensics-revisited.html,blog,"threat research",/2019/01/digging-up-the-past-windows-registry-forensics-revisited.html
https://www.fireeye.com/blog/threat-research/2019/01/global-dns-hijacking-campaign-dns-record-manipulation-at-scale.html,blog,"threat research",/2019/01/global-dns-hijacking-campaign-dns-record-manipulation-at-scale.html
https://www.fireeye.com/blog/threat-research/2019/03/apt40-examining-a-china-nexus-espionage-actor.html,blog,"threat research",/2019/03/apt40-examining-a-china-nexus-espionage-actor.html
https://www.fireeye.com/blog/threat-research/2019/03/clustering-and-associating-attacker-activity-at-scale.html,blog,"threat research",/2019/03/clustering-and-associating-attacker-activity-at-scale.html
https://www.fireeye.com/blog/threat-research/2019/03/commando-vm-windows-offensive-distribution.html,blog,"threat research",/2019/03/commando-vm-windows-offensive-distribution.html
https://www.fireeye.com/blog/threat-research/2019/03/silketw-because-free-telemetry-is-free.html,blog,"threat research",/2019/03/silketw-because-free-telemetry-is-free.html
https://www.fireeye.com/blog/threat-research/2019/04/carbanak-week-part-one-a-rare-occurrence.html,blog,"threat research",/2019/04/carbanak-week-part-one-a-rare-occurrence.html
https://www.fireeye.com/blog/threat-research/2019/04/pick-six-intercepting-a-fin6-intrusion.html,blog,"threat research",/2019/04/pick-six-intercepting-a-fin6-intrusion.html
https://www.fireeye.com/blog/threat-research/2019/04/triton-actor-ttp-profile-custom-attack-tools-detections.html,blog,"threat research",/2019/04/triton-actor-ttp-profile-custom-attack-tools-detections.html
https://www.fireeye.com/blog/threat-research/2019/06/hunting-com-objects.html,blog,"threat research",/2019/06/hunting-com-objects.html
https://www.fireeye.com/blog/threat-research/2019/07/finding-evil-in-windows-ten-compressed-memory-part-one.html,blog,"threat research",/2019/07/finding-evil-in-windows-ten-compressed-memory-part-one.html
https://www.fireeye.com/blog/threat-research/2019/07/hard-pass-declining-apt34-invite-to-join-their-professional-network.html,blog,"threat research",/2019/07/hard-pass-declining-apt34-invite-to-join-their-professional-network.html
https://www.fireeye.com/blog/threat-research/2019/08/apt41-dual-espionage-and-cyber-crime-operation.html,blog,"threat research",/2019/08/apt41-dual-espionage-and-cyber-crime-operation.html
https://www.fireeye.com/blog/threat-research/2019/08/commando-vm-customization-containers-kali.html,blog,"threat research",/2019/08/commando-vm-customization-containers-kali.html
https://www.fireeye.com/blog/threat-research/2019/08/definitive-dossier-of-devilish-debug-details-part-one-pdb-paths-malware.html,blog,"threat research",/2019/08/definitive-dossier-of-devilish-debug-details-part-one-pdb-paths-malware.html
https://www.fireeye.com/blog/threat-research/2019/08/game-over-detecting-and-stopping-an-apt41-operation.html,blog,"threat research",/2019/08/game-over-detecting-and-stopping-an-apt41-operation.html
https://www.fireeye.com/blog/threat-research/2019/09/2019-flare-on-challenge-solutions.html,blog,"threat research",/2019/09/2019-flare-on-challenge-solutions.html
https://www.fireeye.com/blog/threat-research/2019/09/ontology-understand-assess-operational-technology-cyber-incidents.html,blog,"threat research",/2019/09/ontology-understand-assess-operational-technology-cyber-incidents.html
https://www.fireeye.com/blog/threat-research/2019/09/ransomware-protection-and-containment-strategies.html,blog,"threat research",/2019/09/ransomware-protection-and-containment-strategies.html
https://www.fireeye.com/blog/threat-research/2019/09/sharpersist-windows-persistence-toolkit.html,blog,"threat research",/2019/09/sharpersist-windows-persistence-toolkit.html
